2.003999999999999915e+01,1.635982737948340690e-02
2.007999999999999829e+01,2.137944483034655979e-02
2.012000000000000099e+01,2.239030903528508448e-02
2.016000000000000014e+01,1.544840813527658665e-03
2.019999999999999929e+01,4.008352643942281190e-03
2.023999999999999844e+01,6.469719826118235963e-03
2.028000000000000114e+01,3.187583639245843148e-02
2.032000000000000028e+01,2.413430452480917407e-02
2.035999999999999943e+01,0.000000000000000000e+00
2.039999999999999858e+01,2.673988812048437038e-04
2.044000000000000128e+01,1.546635845105924674e-02
2.048000000000000043e+01,3.029895410460000868e-02
2.051999999999999957e+01,3.748046133231224680e-02
2.055999999999999872e+01,2.754073741683142965e-02
2.060000000000000142e+01,3.508224016575810927e-02
2.064000000000000057e+01,4.152891766235464188e-02
2.067999999999999972e+01,4.469535454875513125e-02
2.071999999999999886e+01,1.544264423694955042e-02
2.076000000000000156e+01,2.661806317190424861e-02
2.080000000000000071e+01,1.812261348774182185e-02
2.083999999999999986e+01,2.674417119991183769e-02
2.087999999999999901e+01,1.278097504913189297e-02
2.092000000000000171e+01,3.341813765744712506e-02
2.096000000000000085e+01,4.567577045380092488e-02
2.100000000000000000e+01,3.753407614500421652e-02
2.103999999999999915e+01,4.833058532233150406e-02
2.107999999999999829e+01,4.419131861409873741e-02
2.112000000000000099e+01,2.511627887028935677e-02
2.116000000000000014e+01,3.554230583382638614e-02
2.119999999999999929e+01,4.050271102910146109e-02
2.123999999999999844e+01,2.907040626685021209e-02
2.128000000000000114e+01,4.240410397822168970e-02
2.132000000000000028e+01,2.805377002481122123e-02
2.135999999999999943e+01,5.085348075613713853e-02
2.139999999999999858e+01,2.302227434022814656e-02
2.144000000000000128e+01,3.197688194104741227e-02
2.148000000000000043e+01,3.036657857183923739e-02
2.151999999999999957e+01,4.733027652058015983e-02
2.155999999999999872e+01,4.025232358418844025e-02
2.160000000000000142e+01,3.207961379506722721e-02
2.164000000000000057e+01,3.956702293004580456e-02
2.167999999999999972e+01,5.907219015935830098e-02
2.171999999999999886e+01,3.850931771257547209e-02
2.176000000000000156e+01,4.489790014706483701e-02
2.180000000000000071e+01,5.456257639444032220e-02
2.183999999999999986e+01,3.435783981896801953e-02
2.187999999999999901e+01,5.130318497801568400e-02
2.192000000000000171e+01,3.582946843835775608e-02
2.196000000000000085e+01,4.475756645406459011e-02
2.200000000000000000e+01,3.255793587825478452e-02
2.203999999999999915e+01,2.946219810282990972e-02
2.207999999999999829e+01,4.894710159284527962e-02
2.212000000000000099e+01,3.346330305824737894e-02
2.216000000000000014e+01,5.986467899172683710e-02
2.219999999999999929e+01,3.344977656978882080e-02
2.223999999999999844e+01,4.527769063614574263e-02
2.228000000000000114e+01,4.872616893999165422e-02
2.232000000000000028e+01,5.654348721043214038e-02
2.235999999999999943e+01,5.853102999415257801e-02
2.239999999999999858e+01,5.031796372543766160e-02
2.244000000000000128e+01,5.740083701251460363e-02
2.248000000000000043e+01,4.881956142749897809e-02
2.251999999999999957e+01,3.987206727532082579e-02
2.255999999999999872e+01,4.767746670078413379e-02
2.260000000000000142e+01,5.256699868322711744e-02
2.264000000000000057e+01,4.215662956148590046e-02
2.267999999999999972e+01,4.777068983138651331e-02
2.271999999999999886e+01,5.156160031214145761e-02
2.276000000000000156e+01,5.790020026943318299e-02
2.280000000000000071e+01,6.751496528919481710e-02
2.283999999999999986e+01,3.888295227226916395e-02
2.287999999999999901e+01,5.213616502312130169e-02
2.292000000000000171e+01,3.916240558042517750e-02
2.296000000000000085e+01,5.969644114205023555e-02
2.300000000000000000e+01,5.436774657806865002e-02
2.303999999999999915e+01,6.251385247975485560e-02
2.307999999999999829e+01,6.483023419442143775e-02
2.312000000000000099e+01,6.350231277990128764e-02
2.316000000000000014e+01,5.233807283060422366e-02
2.319999999999999929e+01,5.792677205868240059e-02
2.323999999999999844e+01,5.295068571600057561e-02
2.328000000000000114e+01,5.744281689116240153e-02
2.332000000000000028e+01,5.901913192300409228e-02
2.335999999999999943e+01,5.950081550138355130e-02
2.339999999999999858e+01,6.835801604363199446e-02
2.344000000000000128e+01,5.972995427351375508e-02
2.348000000000000043e+01,7.441110625420267743e-02
2.351999999999999957e+01,6.832887431071729689e-02
2.355999999999999872e+01,7.426453441078345596e-02
2.360000000000000142e+01,6.999967095791467808e-02
2.364000000000000057e+01,7.702423251261425463e-02
2.367999999999999972e+01,6.547083975092242436e-02
2.371999999999999886e+01,7.394855052816370899e-02
2.376000000000000156e+01,5.947747627328132253e-02
2.380000000000000071e+01,7.232223861679712429e-02
2.383999999999999986e+01,9.099289469817418985e-02
2.387999999999999901e+01,7.651615599408005675e-02
2.392000000000000171e+01,9.700422616580733903e-02
2.396000000000000085e+01,8.252372541215544088e-02
2.400000000000000000e+01,9.790873008264278088e-02
2.403999999999999915e+01,8.269600594341669497e-02
2.407999999999999829e+01,1.137394294871678091e-01
2.412000000000000099e+01,8.868858416292806079e-02
2.416000000000000014e+01,1.128077831654315105e-01
2.419999999999999929e+01,1.157994103255027413e-01
2.423999999999999844e+01,9.657075938920035851e-02
2.428000000000000114e+01,1.002871428353972749e-01
2.432000000000000028e+01,8.688256303683590531e-02
2.435999999999999943e+01,8.986676869719226191e-02
2.439999999999999858e+01,8.483592601213008066e-02
2.444000000000000128e+01,7.688934698328150907e-02
2.448000000000000043e+01,7.404023455607816606e-02
2.451999999999999957e+01,9.267922813937459758e-02
2.455999999999999872e+01,6.360142066792007220e-02
2.460000000000000142e+01,6.001832495465594247e-02
2.464000000000000057e+01,5.388374351549731628e-02
2.467999999999999972e+01,5.321087929587547255e-02
2.471999999999999886e+01,6.783411708109640670e-02
2.476000000000000156e+01,4.858155004453013764e-02
2.480000000000000071e+01,5.482370901607112879e-02
2.483999999999999986e+01,6.252099655935818012e-02
2.487999999999999901e+01,6.001785174917751570e-02
2.492000000000000171e+01,5.277782295513611804e-02
2.496000000000000085e+01,5.427765864228922821e-02
2.500000000000000000e+01,3.756387043047639679e-02
2.503999999999999915e+01,3.869586159919784912e-02
2.507999999999999829e+01,4.966043490298855528e-02
2.512000000000000099e+01,4.241139285776335255e-02
2.516000000000000014e+01,4.754459322339867761e-02
2.519999999999999929e+01,5.522565691455504078e-02
2.523999999999999844e+01,5.197784116614393574e-02
2.528000000000000114e+01,4.872823986739615448e-02
2.532000000000000028e+01,3.637094666892218275e-02
2.535999999999999943e+01,5.788585584174538862e-02
2.539999999999999858e+01,5.026007857618887409e-02
2.544000000000000128e+01,5.028149088770220154e-02
2.548000000000000043e+01,4.119522269942275244e-02
2.551999999999999957e+01,6.270304097059979653e-02
2.555999999999999872e+01,3.103058391698586618e-02
2.560000000000000142e+01,3.687271001431833423e-02
2.564000000000000057e+01,3.834223979546538819e-02
2.567999999999999972e+01,4.490932167775817108e-02
2.571999999999999886e+01,5.438854030333040851e-02
2.576000000000000156e+01,4.820384375544480710e-02
2.580000000000000071e+01,4.128892597105627421e-02
