2.003999999999999915e+01,1.078548608577926254e-02
2.007999999999999829e+01,1.031410675820192135e-02
2.012000000000000099e+01,0.000000000000000000e+00
2.016000000000000014e+01,2.891717961194405998e-03
2.019999999999999929e+01,4.745776772405352513e-03
2.023999999999999844e+01,1.747491227229728411e-02
2.028000000000000114e+01,3.787090551735538234e-03
2.032000000000000028e+01,1.521783571998025497e-02
2.035999999999999943e+01,2.586990265159773081e-02
2.039999999999999858e+01,1.269474341707915559e-02
2.044000000000000128e+01,1.997665289969351166e-02
2.048000000000000043e+01,1.353126685858783984e-02
2.051999999999999957e+01,2.288144925269158803e-02
2.055999999999999872e+01,2.420173473542552162e-02
2.060000000000000142e+01,1.878698777882343088e-02
2.064000000000000057e+01,3.382932009060315298e-02
2.067999999999999972e+01,3.255464270634356866e-02
2.071999999999999886e+01,2.273213190699939143e-02
2.076000000000000156e+01,3.414362412385687356e-02
2.080000000000000071e+01,1.628948935758244010e-02
2.083999999999999986e+01,2.303600396864797020e-02
2.087999999999999901e+01,3.107564755518801847e-02
2.092000000000000171e+01,4.170328458923644455e-02
2.096000000000000085e+01,1.943968846815640264e-02
2.100000000000000000e+01,8.569154075216715502e-03
2.103999999999999915e+01,1.815572005315652451e-02
2.107999999999999829e+01,2.592775588953767640e-02
2.112000000000000099e+01,3.991341033767174806e-02
2.116000000000000014e+01,2.515140173963562389e-02
2.119999999999999929e+01,3.317725420468962960e-02
2.123999999999999844e+01,2.980660349198103673e-02
2.128000000000000114e+01,1.296767193290494433e-02
2.132000000000000028e+01,2.487297463187547117e-02
2.135999999999999943e+01,3.496376196103577472e-02
2.139999999999999858e+01,4.039133883471031361e-02
2.144000000000000128e+01,3.364550566480058180e-02
2.148000000000000043e+01,2.508516345583000282e-02
2.151999999999999957e+01,4.190242391551599749e-02
2.155999999999999872e+01,3.333868457216834780e-02
2.160000000000000142e+01,2.321941499286609215e-02
2.164000000000000057e+01,3.407522238290346117e-02
